player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_epa,no_screen_first_downs,no_screen_grades_coverage_defense,no_screen_grades_defense,no_screen_grades_defense_penalty,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_overall_tackle,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_pass_rush_defense,no_screen_grades_run,no_screen_grades_run_defense,no_screen_grades_tackle,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_positive_epa_percent,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_epa,npa_first_downs,npa_grades_coverage_defense,npa_grades_defense,npa_grades_defense_penalty,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_overall_tackle,npa_grades_pass,npa_grades_pass_route,npa_grades_pass_rush_defense,npa_grades_run,npa_grades_run_defense,npa_grades_tackle,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_positive_epa_percent,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_epa,pa_first_downs,pa_grades_coverage_defense,pa_grades_defense,pa_grades_defense_penalty,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_overall_tackle,pa_grades_pass,pa_grades_pass_route,pa_grades_pass_rush_defense,pa_grades_run,pa_grades_run_defense,pa_grades_tackle,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_positive_epa_percent,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_epa,screen_first_downs,screen_grades_coverage_defense,screen_grades_defense,screen_grades_defense_penalty,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_overall_tackle,screen_grades_pass,screen_grades_pass_route,screen_grades_pass_rush_defense,screen_grades_run,screen_grades_run_defense,screen_grades_tackle,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_positive_epa_percent,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
Drake Maye,143969,QB,NE,21,5.66,0,755,19,75.3,535,571,10.6,3.15,7,32,5.3,67.6,386,276,4.2,709,93.9,17,0.19,264,,,,,28.7,80.8,72.2,,76.5,60.0,,80.1,,,6,12,749,52.8,23.6,107.2,9.2,65,73,0,23,36,26,3.5,5006,8.8,75.4,443,468,10.5,2.99,7,27,5.5,67.9,318,215,4.8,578,76.6,16,0.13,204,,,,,26.4,74.3,69.8,,70.2,,,76.9,,,4,11,610,50.9,24.2,101.5,9.0,52,57,0,14,26,25,4.1,3832,8.2,82.4,131,144,7.0,3.39,1,5,3.2,73.6,106,69,1.9,177,23.4,2,0.33,67,,,,,89.5,89.6,82.9,,86.2,60.0,,74.9,,,2,1,187,54.8,23.2,126.2,9.0,16,17,0,10,11,1,0.5,1390,9.7,0,100.0,39,41,-3.3,2.08,1,0,0.0,92.7,38,8,2.6,46,6.1,1,-0.01,7,,,,,80.1,66.6,77.8,,66.9,,,58.3,,,0,0,48,37.0,37.5,96.7,6.5,3,1,0,1,1,0,0.0,216,5.3,1.46
Matthew Stafford,4924,QB,LA,20,4.13,0,755,26,70.8,624,666,10.8,2.79,6,58,8.2,61.9,412,236,6.8,704,93.2,30,0.2,269,,,,,60.1,92.3,72.4,,92.0,,,37.4,,,8,8,745,51.6,12.3,106.3,4.1,29,9,4,24,49,25,3.4,5294,7.9,70.0,444,471,10.3,2.53,4,37,7.5,62.0,292,157,6.1,497,65.8,19,0.14,181,,,,,44.4,87.8,68.3,,87.1,,,45.0,,,5,8,523,50.9,14.0,98.4,4.4,22,3,4,14,29,22,4.2,3522,7.5,76.8,228,245,9.0,3.12,2,21,8.0,66.1,162,83,7.4,258,34.2,13,0.31,104,,,,,90.5,92.2,84.4,,91.9,,,40.1,,,3,1,274,54.7,8.4,122.8,2.7,7,6,0,12,23,4,1.5,2121,8.7,0,91.7,48,50,-2.3,1.83,0,0,0.0,84.0,42,4,4.5,51,6.8,2,0.24,16,,,,,80.6,63.8,78.1,,63.3,,,,,,0,1,52,60.8,0.0,107.4,0.0,0,0,0,2,3,1,1.9,349,7.0,1.18
Caleb Williams,144622,QB,CHI,19,5.53,0,737,6,66.5,526,584,10.8,3.42,14,37,6.0,54.5,318,254,9.1,659,89.4,32,0.07,221,,,,64.7,61.8,76.9,62.2,,72.6,60.2,,80.9,,,3,11,699,46.9,9.8,86.5,3.8,25,49,2,39,30,23,3.3,4176,7.2,69.0,393,445,8.6,3.02,13,23,4.9,55.5,247,180,8.9,495,67.2,24,0.06,151,,,,64.7,50.2,71.7,57.5,,67.4,91.3,,77.3,,,3,7,525,45.1,10.6,84.6,3.8,19,29,2,34,20,15,2.9,2968,6.7,70.4,199,213,10.3,3.66,4,14,6.3,61.0,130,81,7.1,242,32.8,10,0.05,89,,,,64.7,90.4,79.9,84.4,,75.9,60.2,,78.9,,,0,5,255,47.5,7.4,91.5,2.5,6,20,0,10,11,9,3.5,1592,7.5,0,92.4,66,74,-3.9,1.63,3,0,0.0,79.7,59,7,3.3,78,10.6,2,-0.12,19,,,,64.7,83.5,66.7,79.8,,61.4,91.3,,65.6,,,0,1,81,37.2,0.0,87.2,0.0,0,0,0,5,1,1,1.2,384,5.2,0.8
Bo Nix,97790,QB,DEN,18,3.36,0,730,10,71.6,514,569,10.0,3.04,15,35,5.8,59.1,336,223,8.7,629,86.2,32,0.11,201,,,,,68.4,76.5,59.0,,75.8,56.6,,63.9,,,7,12,666,47.4,9.9,86.5,3.5,22,37,1,32,28,22,3.3,3769,6.6,73.9,440,479,8.4,2.74,12,29,5.8,62.0,297,163,8.6,526,72.1,28,0.11,157,,,,,77.6,80.7,55.5,,78.8,60.0,,70.9,,,6,9,550,46.0,8.0,86.9,2.5,13,24,1,20,21,13,2.4,3029,6.3,80.1,161,179,7.1,3.09,4,6,3.1,65.4,117,69,9.3,204,27.9,12,0.03,64,,,,,57.1,61.6,83.6,,63.5,58.4,,47.6,,,1,3,221,46.6,13.0,90.1,4.4,9,14,0,13,7,9,4.1,1181,6.6,0,98.9,87,89,-3.6,1.56,1,0,0.0,87.6,78,9,9.3,101,13.8,8,-0.05,20,,,,,85.3,71.0,80.7,,68.5,,,65.6,,,0,0,105,38.6,0.0,87.3,0.0,0,1,0,1,0,0,0.0,441,5.0,0.28
Trevor Lawrence,77632,QB,JAX,18,-6.36,0,682,15,71.5,485,522,11.0,3.04,15,30,5.4,59.4,310,244,10.7,608,89.1,37,0.07,216,,,,,66.9,85.7,58.2,,82.6,,,77.4,,,10,14,649,48.7,16.8,90.1,6.7,41,44,3,9,29,23,3.5,3909,7.5,74.1,410,442,9.3,2.81,13,25,5.3,62.4,276,201,9.2,515,75.5,28,0.03,170,,,,,69.1,85.3,55.2,,81.5,,,81.1,,,9,13,551,47.2,16.9,89.1,6.6,34,35,3,7,23,19,3.4,3166,7.2,71.4,133,148,9.8,3.16,7,5,3.2,56.1,83,55,12.6,167,24.5,12,0.09,55,,,,,69.1,68.6,82.6,,69.3,,,52.5,,,2,1,174,48.5,14.5,95.8,4.8,8,9,0,6,9,5,2.9,1048,7.1,0,89.7,58,68,-3.1,1.73,5,0,0.0,72.1,49,12,5.8,74,10.9,3,-0.15,9,,,,,83.1,53.5,79.5,,53.6,,,,,,1,0,76,37.8,8.3,95.5,1.4,1,0,0,4,3,1,1.3,305,4.5,-0.08
Justin Herbert,28237,QB,LAC,17,2.68,0,660,27,74.5,471,506,9.2,3.05,7,22,4.1,65.0,329,282,6.3,621,94.1,22,0.05,201,,,,,53.6,78.3,68.7,,73.3,,,82.7,,,11,13,652,50.2,20.9,93.5,9.5,59,56,0,17,26,18,2.8,3737,7.4,75.2,379,405,8.2,2.81,6,16,3.8,65.4,265,204,7.0,488,73.9,20,-0.01,141,,,,,68.4,73.2,65.5,,69.0,,,77.1,,,9,11,514,49.2,20.6,87.0,8.6,42,40,0,11,16,12,2.3,2775,6.9,78.4,125,138,8.9,3.39,1,6,4.2,68.1,94,84,4.1,172,26.1,4,0.16,65,,,,,29.9,82.0,82.7,,76.8,,,82.6,,,2,2,177,51.2,21.4,110.5,10.5,18,16,0,10,10,6,3.4,1111,8.1,0,97.0,33,37,-4.2,1.62,0,0,0.0,81.1,30,6,6.3,39,5.9,2,-0.21,5,,,,,78.9,62.1,77.1,,61.7,,,,,,0,0,39,41.0,16.7,83.4,2.6,1,0,0,4,0,0,0.0,149,4.0,1.2
Dak Prescott,10769,QB,DAL,17,11.02,0,659,9,75.4,529,563,9.4,2.83,13,31,5.1,66.1,372,232,6.8,621,94.2,27,0.17,225,,,,,64.9,87.1,90.2,,85.5,,,61.3,,,6,10,674,50.9,13.4,99.5,5.0,31,26,3,12,29,19,2.8,4403,7.8,74.3,405,434,9.2,2.65,13,19,4.0,64.3,279,164,7.3,474,71.9,22,0.09,161,,,,,74.0,81.7,89.6,,81.1,,,54.6,,,6,10,518,48.3,14.6,88.1,5.1,24,15,3,7,16,14,2.7,3100,7.1,82.4,159,166,7.0,3.11,0,12,6.9,75.3,125,69,4.6,185,28.1,6,0.32,69,,,,,48.2,87.6,83.1,,84.5,,,72.7,,,0,0,194,55.1,10.1,129.4,3.8,7,11,0,7,14,5,2.6,1452,8.7,0,94.3,35,37,-4.2,1.94,0,0,0.0,86.5,32,1,3.0,38,5.8,1,-0.14,5,,,,,78.7,66.9,77.0,,66.3,,,,,,0,0,38,39.5,0.0,92.5,0.0,0,0,0,2,1,0,0.0,149,4.0,1.61
Josh Allen,46601,QB,BUF,18,4.69,0,642,4,76.4,440,462,9.6,3.23,5,29,5.9,67.5,312,234,7.1,563,87.7,24,0.17,202,,,,,65.8,91.1,79.6,,85.2,,,90.9,,,4,12,594,50.1,18.4,100.4,7.6,43,58,1,12,26,16,2.7,3784,8.2,76.5,361,375,7.9,2.87,4,20,5.1,68.3,256,173,7.2,448,69.8,20,0.13,138,,,,,66.8,88.5,78.0,,80.0,,,90.9,,,2,11,473,46.9,22.0,97.5,8.5,38,32,1,7,21,12,2.5,2891,7.7,82.6,149,159,7.3,3.28,2,9,5.3,73.0,116,64,5.7,194,30.2,7,0.2,85,,,,,72.1,85.0,83.3,,82.2,,,72.3,,,2,1,204,55.2,9.4,112.0,3.1,6,27,0,6,8,4,2.0,1333,8.4,0,90.0,70,72,-3.5,1.26,1,0,0.0,83.3,60,3,4.8,79,12.3,3,0.02,21,,,,,83.7,63.1,79.8,,63.2,,,58.3,,,0,0,83,44.3,33.3,106.0,1.3,1,1,0,1,3,0,0.0,440,6.1,0.67
Baker Mayfield,46518,QB,TB,17,5.56,0,630,30,67.7,446,473,10.4,3.09,7,28,5.5,58.6,277,220,8.3,552,87.6,25,-0.04,179,,,,,33.8,69.5,78.7,,64.1,60.0,,86.8,,,8,11,595,44.6,16.4,86.0,6.5,36,43,1,11,23,28,4.7,3244,6.9,70.8,397,423,8.6,2.85,9,22,4.8,61.9,262,187,6.8,495,78.6,19,-0.09,152,,,,,29.5,66.9,77.9,,61.9,,,84.8,,,7,11,535,43.6,17.1,85.5,6.5,32,32,1,9,20,25,4.7,2733,6.5,75.7,115,120,8.6,3.04,0,6,4.7,67.5,81,35,6.9,135,21.4,6,0.27,46,,,,,87.6,74.1,82.0,,70.6,60.0,,74.8,,,1,0,145,50.4,11.4,108.3,3.0,4,11,0,4,6,3,2.1,960,8.0,0,100.0,66,70,-3.7,1.44,2,0,0.0,94.3,66,2,0.0,78,12.4,0,0.17,19,,,,,83.8,67.3,79.9,,66.6,,,,,,0,0,85,48.7,0.0,107.7,0.0,0,0,0,2,3,0,0.0,449,6.4,1.54
Sam Darnold,29048,QB,SEA,20,1.38,0,625,29,75.2,472,524,9.9,2.84,16,34,6.1,64.7,339,217,4.5,575,92.0,16,0.11,213,,,,,34.3,79.3,70.3,,80.2,58.9,,41.6,,,7,14,607,50.4,15.2,99.3,5.7,33,16,4,25,30,21,3.5,4441,8.5,75.5,371,410,7.9,2.53,12,18,4.2,66.3,272,154,2.9,453,72.5,8,0.02,146,,,,,29.2,68.7,67.6,,70.1,,,39.7,,,5,9,477,47.2,14.9,90.2,5.1,23,12,4,18,14,17,3.6,3006,7.3,81.6,141,158,11.4,3.27,4,16,9.5,67.7,107,68,7.0,172,27.5,8,0.28,77,,,,,75.9,91.2,82.9,,90.5,58.9,,59.1,,,2,5,183,55.2,14.7,124.3,5.8,10,4,0,11,16,4,2.2,1714,10.8,0,100.0,40,44,-3.3,1.48,0,0,0.0,90.9,40,5,0.0,50,8.0,0,-0.12,10,,,,,80.6,64.8,78.2,,64.3,,,,,,0,0,53,38.0,0.0,93.1,0.0,0,0,0,4,0,0,0.0,279,6.3,3.52
