player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_epa,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_overall_tackle,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_pass_rush_defense,blitz_grades_run,blitz_grades_tackle,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_positive_epa_percent,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_epa,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_overall_tackle,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_pass_rush_defense,no_blitz_grades_run,no_blitz_grades_tackle,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_positive_epa_percent,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_epa,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_overall_tackle,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_pass_rush_defense,no_pressure_grades_run,no_pressure_grades_tackle,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_positive_epa_percent,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_epa,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_overall_tackle,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_pass_rush_defense,pressure_grades_run,pressure_grades_tackle,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_positive_epa_percent,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Drake Maye,143969,QB,NE,21,755,74.5,188,203,8.6,2.83,5,9,4.2,65.5,133,101,5.0,246,32.6,7,0.12,95,,,,,43.2,70.4,84.2,,64.0,60.0,,91.1,,2,2,258,47.6,24.8,110.3,10.2,25,17,0,8,14,6,2.3,1690,8.3,0,19,29.5,80.7,76.6,79.7,78.2,386,409,10.2,3.21,3,23,5.3,71.1,291,183,3.6,509,67.4,11,0.21,176,,,,,35.0,83.4,87.1,,80.1,,,75.3,,4,10,539,53.8,23.5,105.9,8.4,43,57,0,16,23,20,3.7,3532,8.6,79.4,427,436,8.9,2.67,5,19,4.2,74.3,324,0,4.4,471,62.4,15,0.43,192,,,,,91.6,91.8,86.7,,90.1,60.0,,84.4,,0,8,490,59.7,,114.3,0.0,0,34,0,4,29,11,2.2,3741,8.6,2,70.1,147,176,12.0,3.76,3,13,6.7,56.8,100,284,2.9,284,37.6,3,-0.24,79,,,,,20.3,52.4,84.9,,46.5,,,78.0,,6,4,307,38.7,23.9,90.2,23.9,68,40,0,20,8,15,4.9,1481,8.4
Matthew Stafford,4924,QB,LA,20,755,69.2,234,244,9.1,2.55,0,16,6.2,61.1,149,100,8.0,260,34.4,13,0.22,109,,,,,82.8,78.0,84.5,,76.6,,,56.8,,2,3,277,53.5,15.0,120.5,5.8,15,1,0,8,30,11,4.0,1935,7.9,0,26,62.9,92.0,91.7,37.4,74.0,438,472,10.3,2.82,6,42,8.5,64.6,305,140,5.9,495,65.6,19,0.19,176,,,,,62.4,93.7,87.0,,92.9,,,45.4,,6,6,520,51.5,10.0,98.9,2.8,14,8,4,18,22,15,2.9,3708,7.9,76.4,496,510,9.4,2.52,5,43,8.1,70.0,357,0,5.8,515,68.2,22,0.4,222,,,,,91.8,96.8,87.1,,95.6,,,46.6,,0,8,539,59.6,,118.0,0.0,0,4,4,5,44,11,2.0,4330,8.5,5,60.8,176,206,11.1,3.17,1,15,6.8,47.1,97,240,9.3,240,31.8,10,-0.23,63,,,,,28.2,57.1,84.2,,57.8,,,50.0,,8,1,258,36.3,12.1,78.8,12.1,29,5,0,21,8,15,5.8,1313,6.4
Caleb Williams,144622,QB,CHI,19,737,67.5,200,229,9.9,3.11,5,17,7.1,53.7,123,108,8.9,260,35.3,12,0.15,98,,,,64.7,90.5,81.0,84.6,,73.4,60.2,,91.5,,2,6,275,46.9,7.4,91.2,3.1,8,22,1,21,16,6,2.2,1759,7.7,0,6,66.0,76.9,72.2,82.1,70.4,392,429,8.8,3.3,12,20,4.4,59.2,254,153,8.0,477,64.7,22,0.0,142,,,,64.7,68.8,73.6,86.9,,68.6,91.3,,87.6,,1,6,505,45.3,11.1,84.5,3.6,17,27,1,23,15,18,3.6,2801,6.5,74.2,434,453,8.0,2.62,13,16,3.4,65.1,295,0,8.4,476,64.6,27,0.22,173,,,,,91.6,83.1,86.9,,80.0,59.9,,76.6,,0,8,496,52.3,,97.4,0.0,0,19,2,4,23,15,3.0,3421,7.6,10,56.3,158,205,12.4,4.35,4,21,9.6,40.0,82,261,7.9,261,35.4,7,-0.25,67,,,,68.3,48.0,66.1,84.6,,54.3,89.5,,92.8,,3,4,284,34.1,9.6,63.4,9.6,25,30,0,40,8,9,3.2,1139,5.6
Bo Nix,97790,QB,DEN,18,730,75.5,163,188,7.0,2.68,7,7,3.5,61.7,116,80,5.7,210,28.8,7,0.2,78,,,,,90.2,74.2,83.6,,72.2,56.6,,69.4,,2,3,223,49.0,7.5,92.7,2.9,6,13,0,16,10,4,1.8,1269,6.8,1,10,73.1,77.1,76.1,65.3,75.6,438,470,8.4,2.9,9,28,5.6,63.4,298,152,10.0,520,71.2,33,0.04,143,,,,,73.4,77.0,87.2,,74.8,,,70.5,,5,9,548,45.0,10.5,85.8,3.1,16,25,1,17,18,18,3.3,2941,6.3,78.2,449,465,8.0,2.5,13,28,5.8,69.5,323,0,8.0,498,68.2,28,0.3,179,,,,,91.7,90.9,87.0,,89.3,58.4,,74.5,,0,6,519,52.8,,98.9,0.0,0,21,1,2,20,10,1.9,3348,7.2,9,67.8,152,193,8.0,3.56,3,7,3.3,47.2,91,232,11.7,232,31.8,12,-0.37,42,,,,,46.1,45.3,84.1,,44.3,60.0,,64.6,,7,6,252,31.9,9.5,60.8,9.5,22,17,0,31,8,12,4.8,862,4.5
Trevor Lawrence,77632,QB,JAX,18,682,73.4,169,181,9.6,2.63,6,8,4.2,62.4,113,87,8.9,208,30.5,11,0.14,80,,,,,73.9,75.8,83.5,,73.1,,,73.4,,5,4,218,46.6,17.2,99.3,7.2,15,10,0,1,11,6,2.8,1483,8.2,0,15,70.6,83.7,80.5,77.4,73.5,374,409,9.4,3.01,14,22,5.0,60.1,246,169,10.5,474,69.5,29,0.01,145,,,,,80.4,83.5,86.9,,80.2,,,75.8,,6,10,507,47.9,16.0,87.0,5.7,27,34,3,12,21,18,3.6,2731,6.7,76.7,386,407,8.7,2.5,14,18,4.2,65.4,266,0,10.1,426,62.5,30,0.23,154,,,,,91.4,88.4,86.3,,86.1,,,64.5,,0,8,444,54.0,,101.2,0.0,0,13,3,4,27,13,2.9,3004,7.4,9,65.6,157,183,11.3,3.55,6,12,5.9,50.8,93,256,9.7,256,37.5,10,-0.26,71,,,,,51.0,69.3,84.5,,64.1,,,80.5,,11,6,281,36.7,16.4,67.4,16.4,42,31,0,9,5,11,3.9,1210,6.6
Justin Herbert,28237,QB,LAC,17,660,74.6,185,201,7.7,2.76,5,7,3.3,64.7,130,111,5.8,238,36.1,8,0.01,86,,,,,30.0,73.7,84.0,,70.6,,,75.2,,4,5,249,49.2,18.9,94.7,8.8,21,15,0,7,11,7,2.8,1488,7.4,0,27,56.1,78.0,73.0,82.7,76.8,319,342,8.7,3.08,2,15,4.2,67.0,229,177,6.5,422,63.9,16,0.05,120,,,,,76.8,76.0,86.3,,71.5,,,80.7,,7,8,442,50.0,22.0,92.0,9.2,39,41,0,14,15,11,2.5,2398,7.0,82.6,344,351,7.0,2.47,5,12,3.3,76.1,267,0,6.0,372,56.4,17,0.28,140,,,,,91.1,91.0,85.8,,87.1,,,90.2,,0,7,386,61.3,,103.2,0.0,0,20,0,2,16,7,1.8,2602,7.4,5,61.9,160,192,11.3,3.6,2,10,4.9,47.9,92,288,7.1,288,43.6,7,-0.29,66,,,,,27.0,53.1,84.8,,49.8,,,70.2,,11,6,305,34.7,20.8,74.2,20.8,60,36,0,19,10,11,3.6,1284,6.7
Dak Prescott,10769,QB,DAL,17,659,80.1,181,193,7.8,2.51,3,12,5.7,70.5,136,90,6.2,210,31.9,9,0.28,80,,,,,54.2,88.0,83.7,,84.5,,,76.3,,2,2,228,51.0,12.2,104.5,5.2,11,6,1,6,7,7,3.1,1662,8.6,0,9,66.9,86.9,85.4,61.3,74.9,383,407,9.0,2.9,10,19,4.3,65.8,268,143,6.6,449,68.1,19,0.1,150,,,,,91.6,82.6,86.7,,80.4,,,67.8,,4,8,484,49.9,14.0,97.2,4.5,20,20,2,8,23,12,2.5,2890,7.1,79.0,396,414,8.5,2.49,11,13,2.9,70.8,293,0,6.4,426,64.6,20,0.32,158,,,,,91.4,88.7,86.5,,86.5,,,61.3,,0,5,457,55.6,,106.7,0.2,1,9,3,4,25,10,2.2,3038,7.3,5,70.8,168,186,8.9,3.3,2,18,8.8,59.7,111,233,6.7,233,35.4,8,-0.14,72,,,,,58.0,77.3,84.1,,73.7,,,76.9,,6,5,255,40.3,12.9,83.5,12.9,30,17,0,10,5,9,3.5,1514,8.1
Josh Allen,46601,QB,BUF,18,642,76.3,194,202,6.8,2.68,2,5,2.4,67.3,136,97,8.1,236,36.8,12,0.13,86,,,,,90.3,76.1,84.0,,71.6,,,81.7,,2,6,246,50.4,17.5,98.3,7.2,17,17,0,4,12,5,2.0,1585,7.8,0,4,70.0,90.5,84.0,90.8,79.4,316,332,8.4,3.17,4,24,6.8,71.1,236,140,6.0,406,63.2,15,0.16,137,,,,,73.7,90.2,62.5,,86.4,,,81.2,,2,6,431,48.8,19.3,104.0,6.7,27,42,1,9,17,11,2.6,2639,7.9,83.1,372,379,5.9,2.35,5,15,3.8,76.3,289,0,6.5,405,63.1,20,0.35,162,,,,,83.8,91.8,86.1,,90.9,,,66.7,,0,5,423,56.8,,113.2,0.0,0,22,1,1,23,8,1.9,2986,7.9,5,65.2,138,155,12.7,4.08,1,14,8.3,53.5,83,237,7.8,237,36.9,7,-0.19,61,,,,,76.4,70.5,47.1,,61.7,,,90.4,,4,7,254,36.7,18.6,74.1,18.6,44,37,0,12,6,8,3.1,1238,8.0
Baker Mayfield,46518,QB,TB,17,630,67.1,167,181,9.0,2.69,5,11,5.6,55.2,100,89,10.7,220,34.9,12,-0.12,67,,,,,28.7,63.4,83.9,,56.2,60.0,,91.4,,5,4,238,40.5,19.1,71.8,7.7,17,18,0,4,5,12,5.0,1027,5.7,0,30,41.4,70.0,64.8,86.8,74.2,345,362,8.4,2.99,4,17,4.3,67.1,243,133,5.1,410,65.1,13,0.04,131,,,,,55.9,71.3,86.3,,69.0,,,71.7,,3,7,442,47.6,14.3,100.0,4.6,19,25,1,9,21,16,3.6,2666,7.4,75.9,378,390,8.1,2.34,7,17,4.0,68.5,267,0,7.0,408,64.8,20,0.15,127,,,,,91.4,79.7,86.3,,77.8,,,64.9,,0,6,438,49.8,,98.4,0.0,0,10,1,4,19,14,3.2,2753,7.1,5,60.4,134,153,10.0,3.9,2,11,6.5,49.7,76,222,6.2,222,35.2,5,-0.32,71,,,,,20.9,49.9,83.9,,39.4,60.0,,90.5,,8,5,242,36.5,16.2,70.7,16.2,36,33,0,9,7,14,5.8,940,6.1
Sam Darnold,29048,QB,SEA,20,625,72.6,186,215,9.8,2.66,11,13,5.7,59.5,128,100,5.2,231,37.0,7,0.03,88,,,,,76.4,74.2,84.0,,72.9,,,60.3,,4,8,247,48.9,11.0,90.9,4.8,11,3,0,14,13,7,2.8,1785,8.3,0,29,38.9,79.0,79.9,41.6,79.8,326,353,8.3,2.78,5,21,5.7,71.1,251,122,3.5,394,63.0,9,0.12,135,,,,,36.1,80.6,86.1,,79.8,58.9,,54.2,,3,6,413,49.7,18.0,105.0,5.6,22,13,4,15,17,14,3.4,2935,8.3,80.4,373,389,8.5,2.4,7,22,5.4,74.0,288,0,4.0,403,64.5,12,0.32,163,,,,,86.0,91.0,86.1,,90.6,,,45.5,,0,6,423,56.1,,109.0,0.0,0,7,4,5,15,11,2.6,3622,9.3,5,68.3,139,179,9.7,3.35,9,12,6.2,50.8,91,222,4.2,222,35.5,4,-0.33,60,,,,,25.2,53.9,83.9,,53.1,58.9,,66.7,,7,8,237,37.4,14.9,79.3,14.9,33,9,0,24,15,10,4.2,1098,6.1
